T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1587464091 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587470916 18<29Taim18>	https://lists.fedoraproject.org/archives/list/test-announce@lists.fedoraproject.org/thread/HXSBRI4LRWKKHLUH2OI4UPBKJJKGCDQR
T 1587471033 18<22Southern_Gentlem18>	@f32release
T 1587471034 18<28fedbot18>	Fedora 32 is planned for release on 2020-04-28, which is 1 week, 0 days, 1 hour, 49 minutes, and 3 seconds from now
T 1587471432 18<28fedbot18>	*** F31-20200420 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1587473040 20*	Disconnected (20)
T 1587473446 19*	Now talking on 22#fedora
T 1587473446 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587473446 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587473446 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587473850 20*	Disconnected (20)
T 1587478294 19*	Now talking on 22#fedora
T 1587478294 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587478294 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587478294 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587478410 20*	Disconnected (20)
T 1587478523 20*	Disconnected (20Remote host closed socket)
T 1587486655 20*	Disconnected (20Connection timed out)
T 1587486684 19*	Now talking on 22#fedora
T 1587486684 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587486684 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587486687 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587489245 20*	Disconnected (20)
T 1587489274 19*	Now talking on 22#fedora
T 1587489274 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587489274 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587489278 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587489642 18<19grant18>	installing gtk3 downgrades glib2 on fedora 32, is there a way around this?
T 1587489789 18<26Khaytsus18>	dowdle: Well, that was easy, I had to delete the pool I'd set up for my custom location and the "default" pool, then just recreate 'default' at my custom path.  Pretty trivial, no data loss or moving or such
T 1587489844 18<26Khaytsus18>	Be niceer if there were just a "default" flag, not literally "default" as the name of the pool
T 1587489847 18<26Khaytsus18>	but ah well
T 1587489913 18<19dowdle18>	grant: I would have thought if you had a DE that was gtk3-based, it'd already be installed?!?
T 1587489946 18<19grant18>	I'm unsure of packaging, I'm on gnome currently
T 1587489967 18<19grant18>	but I was not able to follow compile instructions for an example gtk app
T 1587490014 18<19grant18>	I'll check for the headers now
T 1587490098 18<19grant18>	not there as far as I can tell
T 1587497757 20*	Disconnected (20)
T 1587497834 19*	Now talking on 22#fedora
T 1587497834 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587497834 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587497834 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587498640 18<20dbasinge18>	Saw the Redhat Virtual Summit page suggestion Fedora 25 with Chrome to view the summit :)
T 1587500391 18<20idlemind18>	any backup recommendations for fedora as a server?
T 1587500395 18<20idlemind18>	(cli)
T 1587500577 18<26tkonto18>	I do notice that when I recover my STR laptop, being docked, my cursor flickers. When undocking it the cursor is fine on the LVDS... any hints?
T 1587500584 18<26tkonto18>	No errors on X.log or dmesg
T 1587500589 18<26tkonto18>	F31
T 1587500622 18<20dbasinge18>	idlemind: I just have a script with rync that uses mtime to keep last 7 days
T 1587500846 18<20idlemind18>	dbasinge Thanks, cool that's what I've historically done but didn't know if i should be doing something with a fancier program
T 1587501597 18<29der_Alte18>	idlemind, if you'd like to use an object store for backups have a look at restic
T 1587501671 18<20dbasinge18>	Think amanda has some cmd otion, but never have used it
T 1587501761 18<20idlemind18>	der alte thx ya i've thought about that, i don't have a private object store handy atm and anything public would be annoying expensive for home use so i think i'm sticking with usb drive here and geographically somewhere else
T 1587501843 18<29benjwadams18>	Are there low-latency audio kernels supporting Fedora 31?  I know the third-party repos through PlanetCCRMA seem to support up to Fedora 30
T 1587502006 18<27Sokel18>	planet ccrma has 31, but they don't show the link (which means they never update their pages as often as they should)
T 1587543450 20*	Disconnected (20)
T 1587543638 19*	Now talking on 22#fedora
T 1587543638 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587543638 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587543643 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587543720 20*	Disconnected (20)
T 1587543829 20*	Disconnected (20Remote host closed socket)
T 1587543901 20*	Disconnected (20Remote host closed socket)
T 1587543943 20*	Disconnected (20Remote host closed socket)
T 1587543969 19*	Now talking on 22#fedora
T 1587543969 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587543969 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587543969 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587544560 20*	Disconnected (20)
T 1587544606 20*	Disconnected (20Remote host closed socket)
T 1587545618 20*	Disconnected (20Network is unreachable)
T 1587545644 19*	Now talking on 22#fedora
T 1587545644 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587545644 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587545646 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587546354 18<27Venemo18>	can you elaborate more?
T 1587546921 18<25ledeni18>	Venemo: run pavucontrol in term and set input device to 20% of input device  (your mic) dB https://imgur.com/a/UYfRdn1
T 1587550417 20*	Disconnected (20)
T 1587550436 19*	Now talking on 22#fedora
T 1587550436 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587550436 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587550436 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587552501 18<28stemid18>	Error: container c77a31f05bea0022fa00db5ba6f52c81cc57f89f404ce0db26f780e872e06d76 is the infra container of pod 22a54778f81bf32102b8c0031d8e9c2ac6dd47d6fc468c7bc89d5108bf7d4d1f and cannot be removed without removing the pod
T 1587552511 18<28stemid18>	what is this? I have a container I can't remove and no trace of this "infra container"
T 1587552567 18<28stemid18>	https://paste.centos.org/view/f4c2065d podman ps -a output
T 1587552823 18<28stemid18>	oh I had to do podman pod ps and then I saw a pod, so I could do podman pod rm -af
T 1587552825 18<28stemid18>	solved
T 1587552841 18<28stemid18>	then after that I could podman rmi -af and podman rm -af
T 1587554227 20*	Disconnected (20)
T 1587554265 19*	Now talking on 22#fedora
T 1587554265 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587554265 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587554266 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587555614 18<25DaFiN18>	hi
T 1587557992 18<22Southern_Gentlem18>	@f32release
T 1587557992 18<28fedbot18>	Fedora 32 is planned for release on 2020-04-28, which is 6 days, 1 hour, 39 minutes, and 44 seconds from now
T 1587562669 18<28SeeM218>	I already upgrade to 32 on desktops and vps and screwed only one thing: Python version changed, which broke virtualenv and backend for a simple webpage was not feeding new data. :) And certbot warned me about expiring certificates, since it did not renewed them automaticcaly. Upgrade process was very clean and simple. The only thing I didn't like is how dnf handles appstreams during system update. It's a
T 1587562675 18<28SeeM218>	known issue and among wild proposals for Fedora 33
T 1587563624 18<26ikonia18>	in F31 I'm on a host with one physical network interface, I'm considering making two bridge devices hanging off the single physical interfaces
T 1587563660 18<26ikonia18>	normally I do this on servers with the bridge config files in the sysconfig/network-scripts section, but I'm wondering if there is anyway to do this with the network manager gui in F31 ?
T 1587563694 18<26ikonia18>	also is there any issues with the primary IP being on a bridge device rather than the physical interface, I cant' think of any, but I've never had reason to put it on a bridge device before
T 1587563943 18<19rationaltech18>	ikonia You can have the primary IP be on a bridge in most cases a bridge has the physical ports IP in it anyway since that's what you're doing...making a bridge and a one way bridge wouldn't be super useful unless all you wanted to do was monitor.  No idea on the network manager bit.
T 1587564080 18<26ikonia18>	rationaltech: not quite,
T 1587564122 18<26ikonia18>	rationaltech: my use case is I'm running and hold workstation while I'm at home as a kvm host, it only has one interface on it, so I want to put all VM's against the bridge so that they are exposed to the network with a network IP and just use the interface as a pass through
T 1587564138 18<26ikonia18>	for this to work the interface can't have it's own ip
T 1587564140 18<26ikonia18>	so I'd need a second bridge for the host to appear on the network
T 1587564393 18<22akik18>	ikonia: i've done it with the nmcli tool. would that help you? i've listed the commands i ran
T 1587564960 18<26ikonia18>	akik: tht would really help
T 1587564965 18<26ikonia18>	akik: did you have any problems with it ?
T 1587564979 18<26ikonia18>	(out of interest)
T 1587565173 18<22akik18>	ikonia: https://pastebin.com/raw/TLpSkW8F no problems, eth0 is on dhcp and eth1 on that static ip
T 1587565190 18<22akik18>	br0 and br1 that is
T 1587565215 18<22akik18>	somebody said they needed this option but i didn't need it
T 1587565229 18<22akik18>	nmcli connection modify eth0 connection.autoconnect yes
T 1587565239 18<25ledeni18>	ikonia: you can run 'nm-connection-editor' GUI not sure about setting up your network but you can look at
T 1587565411 18<22akik18>	ikonia: i use this setup to give a lxc container network access to both those network(s)
T 1587565570 18<28fedorafan18>	if you like q and would like to talk about it join ##qanon
T 1587565596 18<22akik18>	nice person
T 1587565716 18<26ikonia18>	akik: that sounds like a similar usecase for just a different reason, sounds like what I'm using for
T 1587565771 18<26ikonia18>	akik: looks really good, thank you
T 1587565804 18<26ikonia18>	ledeni: didn't know about nm-connection-editor either, thankyou
T 1587565817 18<22akik18>	i had to learn it because fedora 31 removed those network-scripts configs
T 1587565826 18<22akik18>	or was it fedora 30
T 1587566253 18<25ledeni18>	ikonia:you're welcome
T 1587567818 18<22plundra18>	Hmm, how do I run a polkit agent under sway? I only see a reference to polkit-gnome-authentication-agent-1 which doesn't seem tobe available.
T 1587567876 18<22plundra18>	I assume it's built into gnome or somehing now. So maybe ome other agent or way is possible?
T 1587567907 18<22plundra18>	Ah, lxpolkit was even installed, let me try that.
T 1587568006 18<22plundra18>	lxpolkit worked great. Let me add that to the startup :-)
T 1587570050 18<28fedbot18>	*** F31-20200420 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1587570734 18<22gintonyc18>	Hi, in Grub2 / Fedora 31, it's not enough to put a GRUB_BACKGROUND in /etc/default/grub (and update command) ? Thanks
T 1587571323 18<19dowdle18>	gintonyc: Is this a new setup with a new image file?
T 1587571338 18<22gintonyc18>	Yes
T 1587571370 18<22gintonyc18>	New to Fedora, i thought grub has a background :D
T 1587571396 18<19dowdle18>	gintonyc: I think it has to be in a certain format and it is working for me on some lab machines.
T 1587571488 18<22gintonyc18>	I tried JPEG
T 1587571825 18<19dowdle18>	gintonyc: Let me look.  Just a second.
T 1587571865 18<19dowdle18>	gintonyc: Mine is in .png format.
T 1587571876 18<22gintonyc18>	Ok
T 1587571879 18<22gintonyc18>	i will try wit
T 1587571881 18<22gintonyc18>	h PN
T 1587571900 18<22gintonyc18>	sorry, i will try with PNG, thanks
T 1587571901 18<19dowdle18>	gintonyc: And I put it in /boot/grub2/themes/system/
T 1587571943 18<22gintonyc18>	and the parameter "GRUB_BACKGROUND=/boot/grub2/themes/system/background.PNG" on /etc/default/grub, yes ?
T 1587571948 18<19dowdle18>	gintonyc: Also, I think you need to comment out this line #GRUB_TERMINAL_OUTPUT="console"
T 1587571974 18<22gintonyc18>	oh ok, i thought when you use a theme, not just a background, so it's sure, i didn't comment this line.
T 1587572001 18<19dowdle18>	gintonyc: I believe that line needs to be commented out for the background image to show up.
T 1587572026 18<22gintonyc18>	Ok thanks
T 1587572280 18<19dowdle18>	gintonyc: And of course, every time you change /etc/default/grub you need to rerun grub2-mkconfig with the proper parameters (depending on boot mode)
T 1587572319 18<22gintonyc18>	depending on boot mode ?
T 1587572411 18<22Southern_Gentlem18>	bios or efi
T 1587572454 18<22gintonyc18>	i'm on EFI
T 1587572497 18<22Southern_Gentlem18>	so what is the parameters for efi
T 1587572663 18<26mrproper18>	I'm using Fedora Cinnamon 31 in VMware Fusion and when I'm in the terminal and do an alt-left (or right) to move forward or back whole words, it prints D or C respectively instead of moving the cursor.
T 1587572713 18<22gintonyc18>	I update with this command : grub2-mkconfig -o /etc/grub2.cfg and i see that i have another file "/etc/grub2-efi-.cfg" ! I think i didn't update the right file after my "nano /etc/default/grub"
T 1587572765 18<22Southern_Gentlem18>	thus the depending on boot mode
T 1587572775 18<19dowdle18>	gintonyc: If you are UEFI boot, It'd be the /etc/grub2-efi-.cfg
T 1587572802 18<19dowdle18>	 (which is a symlink to /boot/efi/EFI/fedora/grub.cfg
T 1587572804 18<19dowdle18>	)
T 1587572839 18<22gintonyc18>	Ok so another reason it didn't work :D
T 1587572853 18<22Southern_Gentlem18>	mrproper, so are you in bash or in vim
T 1587572877 18<26mrproper18>	Southern_Gentlem: Bash, zsh really.
T 1587572886 18<26mrproper18>	Hmmmm it works in bash so zsh is broke.
T 1587572904 18<22Southern_Gentlem18>	or it has different setting
T 1587572940 18<22Southern_Gentlem18>	expecting zsh to act like bash is a PEBCAK to me
T 1587572968 18<22Southern_Gentlem18>	i suggest looking at the zsh documentation
T 1587572993 18<22Southern_Gentlem18>	then if it says that should work then file a bugzilla
T 1587573197 18<26mrproper18>	Southern_Gentlem: Control works so it's a different setting.
T 1587573238 18<22Southern_Gentlem18>	so it was a pebcak
T 1587573313 18<26mrproper18>	It wa.s
T 1587573499 18<28fedbot18>	*** F31-20200420 updated lives available: https://tinyurl.com/Live-respins2  Built by the Fedora Respin Sig more info #fedora-respins ***
T 1587574028 18<25unun18>	Hello, I am just getting started with docker, and was trying to find a lightweight redhat based distro to base my container off of.
T 1587574035 18<25unun18>	I found atomic, which turned into CoreOS, which has now turned into a different CoreOS?
T 1587574070 18<25unun18>	But I am not even sure if coreos is an OS for container hosting, or to tuned to be hosted
T 1587574075 18<25unun18>	could anyone help clarify?
T 1587574173 18<22plundra18>	unun: It's to host the containers.
T 1587574266 18<22akik18>	unun: i use centos 7 as my docker host(s)
T 1587574315 18<22akik18>	centos 8 also works with some modifications
T 1587574559 18<25unun18>	Ah, ok. Is there a lightweight redhat distro that is specialized to be used as a container operating system? I am currently using fedora which is 400mb size wise. which isnt bad, but I would think there would be better out there, no?
T 1587574834 18<25unun18>	alpine by contrast is only 5 mb
T 1587574994 18<27chncynic[m]18>	Besides silverblue all others will be exactly as you know it
T 1587575274 18<25unun18>	ok. thanks
T 1587576562 18<22gintonyc18>	So i tried again to configure the background of Grub but nothing... I have an error message but i not have the time to see it... I can find a log somewhere ? boot.log begin with plymouth right ?
T 1587576597 18<19dowdle18>	gintonyc: Given that there is no OS / logger when in grub, I wouldn't think there is a way to get a log entry.
T 1587576721 18<22Southern_Gentlem18>	dmesg maybe
T 1587576745 18<22gintonyc18>	so i put a PNG in /boot/grub2/themes/system (i see 2 others PNG "background" and "fireworks". I put the paramater grub_background on /etc/default/grub. Launched the grub2-mkconfig for EFI. Its talk about the background... But it didn't work.. Maybe i will stay with the black style :D
T 1587576855 18<22gintonyc18>	I found nothing about grub in dmesg
T 1587577005 18<19dowdle18>	gintonyc: You might look into what limitations there are with images you can use.  I've not done it with UEFI.
T 1587577011 18<27Sokel18>	gintonyc: EFI?
T 1587577017 18<19dowdle18>	Sokel: Yep.
T 1587577068 18<22gintonyc18>	dowdle, i can try with background.png which is already in the system folder right ? If it's work, it's my image which has the problem.
T 1587577396 18<22gintonyc18>	Ok, i take a movie so i have the error message, same with the background.png ! "It's : error: ../../grub-core/fs/fshelp.c:257:file ` /EFI/fedora/locale/fr.gmo` not found"
T 1587577440 18<27Sokel18>	that is not related to backgrounds.
T 1587577465 18<22gintonyc18>	yeah but i didn't see this error before change the background :D
T 1587577482 18<27Sokel18>	https://bugzilla.redhat.com/show_bug.cgi?id=1592124 doesn't matter.
T 1587577572 18<25ledeni18>	gintonyc: try this steps --> https://paste.centos.org/view/84d28230
T 1587577583 18<22gintonyc18>	I didn't have the locale folder xD
T 1587577588 18<27Sokel18>	https://paste.centos.org/view/5c96374b - this worked for me immediately.
T 1587577705 18<25ledeni18>	Sokel: :)
T 1587577752 18<19dowdle18>	Sokel: So you used gfxterm_background.mod for it and didn't use the line in /etc/default/grub?
T 1587577901 18<22gintonyc18>	Ok i followed the link, thanks. You know where i can find the locale folder ?
T 1587578234 18<19dowdle18>	gintonyc: Looks like it takes a bit more work with UEFI boot... but be that as it may... what locale folder?
T 1587578295 18<25ledeni18>	 gintonyc: copy "/boot/grub2/locale" to "/boot/efi/EFI/fedora/locale"
T 1587578357 18<22gintonyc18>	The problem is i don't have the folder locale in /boot/grub2
T 1587578418 18<22gintonyc18>	dowdle: the fr.gmo not found error
T 1587578634 18<22MICROburst18>	how to list ALL backup dates using duplicity? The solutions I found just list dates since last full backup, like https://serverfault.com/questions/429392/how-to-list-all-available-backup-dates-using-duplicity
T 1587582059 18<28omajid18>	hey folks. is there a way to generate a list of members of a fas group automatically on the wiki? i would rather not have to maintain https://fedoraproject.org/wiki/SIGs/DotNet#Members by hand :)
T 1587582183 18<22Southern_Gentlem18>	go into fas and cut and paste ?
T 1587582209 18<28omajid18>	well, manual operations like cut+paste is what i am trying to avoid
T 1587582322 18<22Southern_Gentlem18>	that group is small
T 1587582345 18<22Southern_Gentlem18>	omajid, #fedora-admin may can help
T 1587582376 18<28omajid18>	thanks
T 1587582455 18<22Southern_Gentlem18>	omajid, also you need to check with every group member that their info is on the webpage (some have private settings enabled in FAS)
T 1587582621 18<22Southern_Gentlem18>	is ok to have on the wiki rather
T 1587583172 18<19dowdle18>	How can I troubleshoot an sshd.service that is enabled but sometimes doesn't start on boot?
T 1587583177 18<19dowdle18>	I'm not seeing any log entries.
T 1587583304 18<19dowdle18>	The last log entry for it shows that it shutdown prior to me rebooting the system.
T 1587583358 18<28omajid18>	what does `systemctl status sshd.service` say?
T 1587583431 18<19dowdle18>	omajid: That is is enabled and not running.
T 1587583480 18<19dowdle18>	omajid: With the same last log entry.  No mention of a failure to start.  It just didn't.
T 1587583500 18<25janos_18>	dowdle: maybe check the boot log?
T 1587583509 18<25janos_18>	in /var/log/boot.log iirc
T 1587583554 18<19dowdle18>	Also, the stock sshd.service file has Restart=on-failure and RestartSec=42s
T 1587583720 18<19dowdle18>	janos_: Nothing relevant in the boot.log.  grep ssh /var/log/boot.log shows two lines, one for x2dkeygen.slice and the other for sshd-keygen.target
T 1587583732 18<25janos_18>	dang
T 1587583747 18<19dowdle18>	It's like it forgot to start and doesn't realize it isn't running... a double wammy.
T 1587584492 18<19dowdle18>	It's been doing this for a few months... maybe 1 out of 3 boots... started in F31... and still here in F32 pre-release.
T 1587584498 18<19dowdle18>	But that's the only system I've had the trouble with.
T 1587585291 18<22MICROburst18>	how to list ALL backup dates using duplicity? The solutions I found just list dates since last full backup, like https://serverfault.com/questions/429392/how-to-list-all-available-backup-dates-using-duplicity
T 1587585482 18<26Khaytsus18>	MICROburst: ##duplicity exists, no idea how popular it is
T 1587591787 20*	Disconnected (20)
T 1587591815 19*	Now talking on 22#fedora
T 1587591815 22*	Topic for 22#fedora is: #Fedora F30, F31, F32 Beta end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1587591815 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Tue Mar 17 14:11:59 2020)
T 1587591817 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1587592545 18<26Caterpillar18>	do you know if there is an utility that shuts down the computer if it detects that the fan is running at 0 RPM? I need that because I have a liquid cooling system and the motherboard detects the pump RPM as if it is a regular fan
T 1587592868 18<28tnelis18>	Caterpillar: That's a good question. I don't know of any though somebody else might know more. Worst case you could hack something up quick quickly by polling with lm-sensors or something. All that being said, I don't know how easy it is to fry a modern CPU or GPU -- my understanding is that virtually every hardware package now has thermal safeties built-in (first with throttling then shutting down
T 1587592874 18<28tnelis18>	completely).
T 1587593338 18<26Caterpillar18>	tnelis: yes, but with a liquid cooling system, you may trigger liquid to go to boiling point, which can trigger cooling system to destroy
T 1587594443 18<26Khaytsus18>	Caterpillar: dnf search sensors
T 1587594456 18<26Khaytsus18>	There are many desktop utilities for monitoring lmsensors, most have alerts you can set
T 1587594464 18<26Caterpillar18>	ok
T 1587595718 18<26Khaytsus18>	\n3p\: please fix your connection
T 1587597944 18<25amundsen18>	hi
T 1587597961 18<25amundsen18>	does anybody know the release date for F32?
T 1587597967 18<25amundsen18>	thanks in advance
T 1587598161 18<19bkero18>	amundsen: Duckduckgo "Fedora 32 timeline". First link links to https://fedorapeople.org/groups/schedule/f-32/f-32-key-tasks.html
T 1587598658 18<29mutk18>	@f32release
T 1587598658 18<28fedbot18>	Fedora 32 is planned for release on 2020-04-28, which is 5 days, 14 hours, 21 minutes, and 57 seconds from now
T 1587598670 18<29mutk18>	amundsen, bkero ^^
T 1587598807 18<19bkero18>	Oh cool!
T 1587598835 18<22tx18>	I tried SuSE. The KDE experience is way better, but man...
T 1587598838 18<22tx18>	I miss dnf so much.
T 1587601561 18<24golanv118>	openSUSE's KDE is very nice.  Zypper is a good tool really.  I still prefer Fedora though.
T 1587606858 18<19sqwishy18>	What's the best way to prevent anything from ever going into /var/spool/abrt?
T 1587606937 18<28tnelis18>	sqwishy: Removing the abrt package I guess. Does anything critical depend on it maybe?
T 1587607009 18<19sqwishy18>	doesn't look like it; awesome
T 1587612840 18<19DaemonFC[m]18>	If it doesn't arrrive on time, do you get your money back? Asking for a friend.
T 1587613131 18<25M_aD18>	DaemonFC[m]: ?
T 1587613136 18<24bkhl18>	Got a new USB headset with a weird issue. I get sound from _some_ programs, like Celluloid, but not from e.g. Audacity. In "Skypeforlinux" I get the ringing sounds, but not speech.
T 1587613149 18<24bkhl18>	Anyone have a clue what that might be?
