T 1587733168 18<26Khaytsus18>	Maybe... 32 colors?
T 1613513906 18<27M0xdeadcat[m]18>	That's great to hear
T 1613514014 18<19dowdle18>	drakonan2: Some stuff is stored under there.  For example, most removable media is automounted somewhere under /run by default by the GUI desktop environments.  /run definitely isn't Fedora specific
T 1613514247 18<19dowdle18>	drakonan2: /var/run is a symlink to /run so... whatever /var/run was used for. :)
T 1613514311 18<26drakonan218>	just trying to understand between ubuntu/fedora establish situational awareness since my first thought when i saw that was i was on the livecd heh
T 1613514771 18<26drakonan218>	dowdle, just confusing since i went to /media which existed... no telling how much time i wasted there
T 1613514829 18<25vwbusguy[m]18>	drakonan2: `man hier` is helpful for understanding what the top level directories are for
T 1613515020 18<20yuriLoki18>	Hey guys , installed fedora on my laptop and my microphone (the one that comes in the headset) is not detected ...
T 1613515030 18<20yuriLoki18>	My laptop is running a single jack
T 1613515076 18<20yuriLoki18>	Is there any thing I can do ? I already tried following a bazilion of old answers on stack overflow. Any help would be appreciated
T 1613515102 18<19dowdle18>	drakonan2: Yeah, so there's /mnt, /media, and now stuff under /run/
T 1613515133 18<19dowdle18>	drakonan2: If your desktop mounts it for you automatically they generally put an icon on the desktop or provide a specific way to get to it in your graphical file manager.
T 1613516266 24*	28Muvon53_ is now known as 18Muvon53
T 1613516819 20*	Disconnected (20)
T 1613517790 19*	Now talking on 22#fedora
T 1613517790 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613517790 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613517790 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613549829 20*	Disconnected (20)
T 1613549857 19*	Now talking on 22#fedora
T 1613549857 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613549857 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613549857 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613550561 24*	28watkinsr2 is now known as 18watkinsr
T 1613550722 18<29cockingbird_cage18>	hello
T 1613552012 18<29su__deep18>	ledeni: thanks! The following disables nouveau
T 1613552012 18<29su__deep18>	# echo "blacklist nouveau" > /etc/modprobe.d/nouveau-blacklist.conf
T 1613552012 18<29su__deep18>	# grubby --update-kernel=ALL --args="rd.driver.blacklist=nouveau"
T 1613552012 18<29su__deep18>	# dnf remove xorg-x11-drv-nouveau
T 1613552012 18<29su__deep18>	# mv /boot/initramfs-$(uname -r).img /boot/initramfs-$(uname -r)-nouveau.img
T 1613552013 22*	26fedbot sets quiet on 18*!*@122.177.203.49
T 1613552045 22*	26fedbot removes quiet on 18*!*@122.177.203.49
T 1613554567 18<29roberttvarga[m]18>	Hi fellows,
T 1613554567 18<29roberttvarga[m]18>	Anyone with a little knowledge on connecting issues regarding Seagate Personal Cloud devices?
T 1613554567 18<29roberttvarga[m]18>	Fedora 33 doesn't seem to like to connect to that wretched thing.
T 1613555099 24*	28RobertTvarga is now known as 18roberttvarga
T 1613556045 18<29Kenguru18>	https://dchub.one
T 1613559915 24*	28_Yoda is now known as 18_Yoda_aw
T 1613561956 24*	28peaboy[m] is now known as 18plat_[m]
T 1613563320 18<27zak25618>	Hi. I was wondering why the XMPP application Gajim has not yet been updated to at least version 1.2.2. I see there is a pull-request from 5 months ago. Now version 1.3.0 has been released. Is there anything I can do?
T 1613563332 18<27zak25618>	https://src.fedoraproject.org/rpms/gajim
T 1613569280 20*	Disconnected (20)
T 1613569308 19*	Now talking on 22#fedora
T 1613569308 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613569308 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613569309 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613583755 19*	Now talking on 22#fedora
T 1613583755 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613583755 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613583756 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613583776 18<25vwbusguy[m]18>	It's up to you, but I prefer 3rd party stuff to live in /opt instead of /usr, but that also means having to possible set $PATH and $LD_LIBRARY_PATH, etc. accordingly
T 1613584084 18<27M0xdeadcat[m]18>	I see
T 1613584090 18<27M0xdeadcat[m]18>	Thanks a lot for your tips!
T 1613726769 19*	Now talking on 22#fedora
T 1613726769 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613726769 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613726769 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613729683 24*	28ksinny- is now known as 18ksinny
T 1613730079 24*	28tmsmr1 is now known as 18tmsmr
T 1613731524 18<28ericzolf18>	Does someone else have the issue that connecting to bugzilla.redhat.com via FAS ends in a 500 - Internal Server Error?
T 1613734334 24*	28jswagner_ is now known as 18jswagner
T 1613734977 18<29farribeiro18>	yes... I having a trouble to enter with my FAS in bugzilla
T 1613735079 18<22BlackWolfie18>	do you have any problem to install packet tracer?
T 1613735460 24*	28Muvon53_ is now known as 18Muvon53
T 1613735533 24*	28thinkofher0 is now known as 18thinkofher
T 1613735544 18<22BlackWolfie18>	do you have any idea how to install packet tracer?
T 1613848335 19*	Now talking on 22#fedora
T 1613848335 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1613848335 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1613848335 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1613848516 18<19davidfetter18>	hi
T 1613848573 18<19davidfetter18>	is there a way to get xdg-open (or something similar) to choose among only terminal-based applications for opening a file/url?
T 1613848672 18<19davidfetter18>	I tried setting $DISPLAY to an empty string, but that failed pretty hard
T 1613848708 18<26[R]18>	huh?
T 1613848849 18<26Khaytsus18>	I think xdg-open implies GUI apps, at least that's all I've ever seen it used for
T 1613848868 18<22bagira18>	davidfetter, https://unix.stackexchange.com/questions/257158/change-default-web-browser-to-lynx-from-terminal
T 1613848900 18<22bagira18>	you just use the execute switch against your favorite term in the Exec line
T 1613848915 18<26Khaytsus18>	I think he wants to use xdg-open all the time, console or GUI.   NOt just "change web browser to lynx"
T 1613848937 18<26Khaytsus18>	xdg-open in console on a text file, vi..  in X11, gedit.. or whatever
T 1613848947 18<22bagira18>	right, this will do that
T 1613848969 18<26Khaytsus18>	um..  k
T 1613849358 18<27mkoncek18>	i am using Fedora 33, (Lenovo T480S) for quite some time i am noticing very sporadic (once per hour) screen flickering, like 5 flickers of slight brithness change, then returns to normal. Afaik this happens both on the laptop screen as well as external screen connected via HDMI
T 1613849413 18<27mkoncek18>	it is mostly visible when the screen background is white
T 1613849456 18<22bagira18>	going to be a driver or hardware issue
T 1613849578 18<22bagira18>	davidfetter, Khaytsus i apologize, i missed something in that answer...xdg-mime is also needed there: https://askubuntu.com/questions/62585/how-do-i-set-a-new-xdg-open-setting
T 1613849640 18<27mkoncek18>	i did some basic search, like this: https://askubuntu.com/questions/1146236/intel-hd-520-graphics-flickering-screen
T 1613849674 18<27mkoncek18>	how do enries in /etc/X11/xorg.conf.d/ work?
T 1613849690 18<27mkoncek18>	add an entry, then reboot for it to take effect?
T 1613849697 18<22bagira18>	or restart X
T 1613849713 18<27mkoncek18>	are all entries read? does the name matter?
T 1613849736 18<22bagira18>	the names are arbitrary, but, use something you'll remember what it is by reading it
T 1613849756 18<22bagira18>	most of that is to signal to you that you did something 2 years later when you're troubleshooting and forgot you did this lol
T 1613849780 22*	26ChanServ gives channel operator status to 18fedbot
T 1613849784 18<27mkoncek18>	yeah, definitely
T 1613849846 18<22bagira18>	imo they shouldn't have split it up into multiple files like that....X11 configuration has changed alot over the last 10 years or so
T 1613849882 18<27mkoncek18>	someone other suggested playing around with Compositor
T 1613849895 18<27mkoncek18>	vsync -> Full screen repaints
T 1613849897 18<22bagira18>	which one are you using?
T 1613849922 18<27mkoncek18>	i have been using KDE, automatic...
T 1613849928 18<22bagira18>	and does it happen when you're not running th compositor?
T 1613849931 18<27mkoncek18>	opengl 3.1
T 1613849947 18<27mkoncek18>	i am only ever running GUI, so i can't tell
T 1613849970 18<27mkoncek18>	and it happens so infrequently that i cannot wait around to see it
T 1613849975 18<22bagira18>	try running xfce for a while with no compositor, they're usually an external binary to the DE, couldn't comment on kde
T 1613849982 18<22bagira18>	if it still happens, it's not the compositor
T 1613849993 18<22bagira18>	but it's not the compositor
T 1613850000 18<27mkoncek18>	i mean, i can disable compositor also in KDE
T 1613850038 18<22bagira18>	would be a good way to rule out the compositor
T 1613850047 18<20cmurf18>	linuxmodder: geeky_gecko[m] what do you want to know?
T 1613850070 18<27mkoncek18>	well, the page says "screen tearing" that is different
T 1613850079 18<20cmurf18>	e.g. my remote backup command looks like
T 1613850086 18<20cmurf18>	sudo btrfs send -p home.20210126 home.20210218 | ssh chris@fnuc.local "sudo btrfs receive /srv/scratch/backups/flap/"
T 1613850152 18<20cmurf18>	i have ssh pki setup, and also on the remote server that user chris has a sudoers.d dropin file
T 1613850196 18<27mkoncek18>	also, why is there xorg.conf.d both in /etc/X11 as well as in /usr/share/X11?
T 1613850198 18<20cmurf18>	cat /etc/sudoers.d/1chris    chris ALL = NOPASSWD: /usr/sbin/btrfs
T 1613850321 18<22bagira18>	mkoncek, developer arbitration but there are some hints as to why in `man hier`
T 1613850387 18<27mkoncek18>	well, i should know that...
T 1613850406 18<27mkoncek18>	btw. Intel Corporation UHD Graphics 620 (rev 07)
T 1613850708 18<27mkoncek18>	also, i am using Redlight provided by KDE
T 1613850721 18<27mkoncek18>	many things where the problem could be hidden
T 1613850735 18<22bagira18>	it's almost certainly a hardware or driver issue
T 1613850812 18<27mkoncek18>	unfortunately
T 1613850819 18<22bagira18>	i would try those xorg device options where others have had some success in case it can be accounted for.  the intel drivers are "bad".
T 1613850846 18<22bagira18>	s/drivers/chips/
T 1613850902 18<27mkoncek18>	really? i was under the impression that intel gpus work pretty well on linux
T 1613850936 18<22bagira18>	ive never had one i didn't have some tweaking necessary due to glitches just like you're describing
T 1613851026 18<22bagira18>	mkoncek, btw do you have xorg-x11-drv-intel installed?
T 1613851040 18<27mkoncek18>	(it just happened again)
T 1613851104 18<27mkoncek18>	yes, xorg-x11-drv-intel-2.99.917-48.20200205.fc33.src.rpm
T 1613851120 18<22bagira18>	ok
T 1613851233 18<27mkoncek18>	i will try restarting X
T 1613851260 18<27mkoncek18>	unfortunately KDE does not play well with systemctl restart display-manager
T 1613851287 18<19davidfetter18>	Khaytsus, bagira, sorry, got called away by kid duty. Maybe I didn't quite explain it. Let's imagine I've logged into a terminal on a box that doesn't have a GUI installed at all. There are lots of terminal-based programs it's possible to open files with, some using very clever ASCII art renderings.
T 1613851327 18<19davidfetter18>	I want to arrange it so I'm only choosing among those options, but only sometimes.
T 1613851328 18<27mkoncek18>	chafa
T 1613851342 18<22bagira18>	davidfetter, https://linux.die.net/man/1/xdg-mime should do what you're describing
T 1613851386 18<19davidfetter18>	bagira, not quite. When I do have a setting for $DISPLAY, I'll get the GUI app whether I wanted it or not. I only want it sometimes.
T 1613851528 18<27mkoncek18>	so basically i tried: 1) use that config from askubuntu, 2) disable compositor 3) disable Redlight
T 1613851533 18<19davidfetter18>	bagira, there doesn't appear to be anything in the xdg ecosystem, or at least I haven't found anything, that says, "use the non-GUI choices even when GUI choices exist"
T 1613851543 18<27mkoncek18>	i am getting blinded by the bright light
T 1613851555 18<22bagira18>	davidfetter, im not sure i understand your use case now.  you want xdg-open 'file:///|http[s]://$path' to open urls and files in a terminal, lynx for example for urls and vim for example for files right?
T 1613851597 18<22bagira18>	davidfetter, if that's what you want, then your preferred applications need to be set using the first link, and your mimes need to be set using the second link
T 1613851616 18<19davidfetter18>	bagira, I know xdg-open doesn't have this, but what I want it along the lines of xdg-open --no-gui [gizmo]
T 1613851630 18<22bagira18>	oh you want to have ad-hoc selection of gui or not
T 1613851636 18<19davidfetter18>	exactly :)
T 1613851648 18<22bagira18>	i have no idea and im interested in what you find out
T 1613851697 18<19davidfetter18>	thanks :)
T 1613851735 18<27mkoncek18>	till this day, i still don't know what the compositor does
T 1613851735 18<25s34n18>	sshd allows me to sftp with a key sometimes, but requires a password other times
T 1613851753 18<22bagira18>	davidfetter, i know xdg-open will cycle through associated 'openers' in succession, so, for example `xdg-open /` on my machine will cycle through www-browser,links2,elinks,lynx,w3m in succession
T 1613851774 18<25s34n18>	The difference is if I change the ChrootDirectory
T 1613851784 18<25s34n18>	why would that affect authentication?
T 1613851796 18<22bagira18>	davidfetter, if no native xdg feature is found you could write a wrapper script that chooses based on whether DISPLAY is set?
T 1613851806 18<19davidfetter18>	"cycle," as in the next call to it will use the next one in the loop of apps?
T 1613851829 18<22bagira18>	davidfetter, no it'll oscillate through associated openers with that type until it finds one
T 1613851838 18<22bagira18>	s/oscillate/iterate
T 1613851872 18<22bagira18>	i need coffee and my uvula is swollen; brb
T 1613851876 18<19davidfetter18>	so until there's an option earlier on the list, it'll always hit the same on, though
T 1613851885 18<22bagira18>	correct
T 1613851895 18<19davidfetter18>	one*
T 1613851923 24*	28tnewman9 is now known as 18tnewman
T 1613852103 18<22bagira18>	davidfetter, for example, here's output from xdg-open on my netflix-ish kiosk in the living room: http://paste.silogroup.org/uxivipaviy | it'll cycle through that list until it finds one or fail if none of them are there
T 1613852155 18<22bagira18>	i think you can bypass that behaviour by setting them all to a wrapper script and then having the wrapper script do some alternative routing based on whether $DISPLAY is set
T 1613852219 18<22bagira18>	or better you could have a wrapper for just that mime type, so, urls get a url wrapper/router, files get one, etc that way you don't lose all the miming xdg provides
T 1613852225 18<25s34n18>	And why won't ChrootDirectory %h allow me to authenticate at all?
T 1613852319 18<22bagira18>	s34n, strong recommendation to use vsftpd
T 1613852533 18<25s34n18>	bagira: how you sftp with vsftp?
T 1613852590 18<22bagira18>	s34n, old link but first google result: https://www.liquidweb.com/kb/how-to-install-and-configure-vsftpd-on-fedora-20/ | steps should still work fine
T 1613852713 18<22bagira18>	also if you're using sftp in 2021 you probably have better options available
T 1613852714 18<19davidfetter18>	TIL: vsftpd can be configured to require TLS
T 1613852735 18<22bagira18>	there are few good reasons to use it these days
T 1613852794 18<19davidfetter18>	on the client side, I use lftp sftp://
T 1613852885 18<26Khaytsus18>	I have a printer that scans to ftp and inside my lan I still feel dirty
T 1613852931 18<19davidfetter18>	Khaytsus, is there a way to configure the printer so it doesn't do that?
T 1613852983 18<26Khaytsus18>	davidfetter: Use dumb windows-only software, or scan to ftp.  Those are the options.
T 1613853053 18<19davidfetter18>	Khaytsus, that's a shame. I don't suppose that windows-only software gets in touch with it via a network protocol that something else could use...
T 1613853070 18<26Khaytsus18>	Never looked..  it's fine.
T 1613853112 18<19davidfetter18>	Just out of curiosity, which printer is it?
T 1613853242 18*	19davidfetter has occasional flashes of paranoia about the IoT devices he didn't know were IoT in his house that he sees on his LAN
T 1613853253 18<22bagira18>	as you should
T 1613853349 18<19davidfetter18>	"WhyTF is the thermostat trying to get on the WiFi?"
T 1613853384 18<19davidfetter18>	"What would it do if it succeeded?"
T 1613853413 18<22bagira18>	if you ever want to get real scared, put your phone on an isolated lan and watch the traffic
T 1613853434 18<22akik18>	fedora recognizes my external display. springdale el8 doesn't. what's the magic?
T 1613853465 18<22bagira18>	akik, sounds like a RHEL question
T 1613853477 18<22akik18>	could it be some nvidia thing as this laptop has it
T 1613853615 18<22bagira18>	is anyone aware of a channel for fedRAMP dicusssions?
T 1613853717 18<26Khaytsus18>	My air fryer wants to get on the wifi so the 80 meg app can sent out a notification when the thing finishes, as if the BEEEEEEEP BEEEEEEEEEEP BEEEEEEEEEEEP isn't enough.  #howaboutno
T 1613853798 18<22bagira18>	lol would be cool if you could make it post your food on facebook too
T 1613853818 18<26Khaytsus18>	davidfetter: Older Brother.  The email option was super flakey, forgot it had that..  I tried to use it and it randomly timed out on big scans.
T 1613853999 18<19davidfetter18>	Khaytsus, sounds like it's got a pretty large attack surface :/
T 1613854387 18<26Khaytsus18>	davidfetter: From who, me?
T 1613854396 18<26Khaytsus18>	It's in my lan.
T 1613854862 18<22akik18>	ok it was some modeset difference since the last install. set nouveau.modeset=1 and i915.modeset=0 and now the external display works
T 1614000236 19*	Now talking on 22#fedora
T 1614000236 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614000236 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1614000237 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614000778 24*	28bdaase_ is now known as 18bdaase
T 1614000841 18<28bendem18>	how can I list the weak dependencies of a package I have installed?
T 1614000901 18<22Southern_Gentlem18>	Anvil, ssds but doing good, still making the updated isos etc
T 1614000952 18<28bendem18>	I see repoquery is supposed to have "--weak-requires", but running it, I get "dnf repoquery: error: unrecognized arguments: --weak-requires"
T 1614001153 18<26Khaytsus18>	bendem: Where?  NOthing in the man page
T 1614001211 18<28bendem18>	Khaytsus, https://man7.org/linux/man-pages/man1/repoquery.1.html
T 1614001217 18<26Khaytsus18>	... no
T 1614001234 18<28bendem18>	I also see install-weakdep is supposed to be a thing in https://fedoraproject.org/wiki/PackagingDrafts/WeakDependencies
T 1614001253 18<28bendem18>	but it's not
T 1614001267 18<26Khaytsus18>	That page is 5 years old
T 1614001290 18<26Khaytsus18>	Panu Matilainen              17 October 2005                repoquery(1)
T 1614001301 18<26Khaytsus18>	bendem: What's the actual question here?
T 1614001563 18<28bendem18>	Khaytsus, how can I list the weak dependencies of a package?
T 1614001576 18<28bendem18>	I'm not sure how I can make the question clearer
T 1614001667 18<28bendem18>	what I'm saying is, there used to be an obvious way, there isn't anymore and the internet is not helping, thus, I'm asking here
T 1614001675 18<26Khaytsus18>	bendem: Your questions have been "why is this 15 year old man page not matching current"
T 1614001697 18<28bendem18>	Khaytsus, 14:34:01 <bendem> how can I list the weak dependencies of a package I have installed?
T 1614001723 18<28bendem18>	this is the only sentence that ends with a question mark, you can be pedant, but please read then
T 1614001764 18<26Khaytsus18>	Or not and move on
T 1614001768 18*	26Khaytsus &
T 1614001778 18<22Southern_Gentlem18>	bendem,  i am not seeing a way to list weak deps only all deps
T 1614001800 18<28FranciscoD18>	For an installed package, one should be able to use --recomments/--suggests
T 1614001805 18<28FranciscoD18>	s/recomments/recommends/
T 1614001809 18<28FranciscoD18>	with rpm, that is
T 1614001813 18<28FranciscoD18>	man rpm has them
T 1614001849 18<28FranciscoD18>	for a package that isn't installed, I'd expect dnf repoquery to match these options too
T 1614001870 18<28FranciscoD18>	man dnf lists them, so yeh
T 1614001951 18<28bendem18>	what's the relationship between recommends/suggests and weak? I thought they were separate concepts, but I'm not so sure now
T 1614001980 18<28FranciscoD18>	bendem: https://docs.fedoraproject.org/en-US/packaging-guidelines/WeakDependencies/
T 1614002006 18<28FranciscoD18>	they're types of weak deps: forward/backwared
T 1614002010 18<28FranciscoD18>	s/backwared/backward/
T 1614002038 18<28bendem18>	ok, that makes sense
T 1614002072 18<28bendem18>	ah, I see, Suggests is actually just part of the spec, it's ignored by dnf
T 1614002085 18<28bendem18>	thanks FranciscoD
T 1614002096 18<28FranciscoD18>	np :)
T 1614002169 18<22mar55518>	hello
T 1614002169 18<22mar55518>	Do you know when the repos will be updated and 0ad will be in wersion 0.24
T 1614002170 18<22mar55518>	?
T 1614002191 18<22mar55518>	i mean https://play0ad.com/
T 1614002206 18<26Khaytsus18>	mar555: https://koji.fedoraproject.org/koji/packageinfo?packageID=14762
T 1614002217 18<26Khaytsus18>	Does not look like there's anything in progress yet
T 1614002235 18<28FranciscoD18>	I see a bug, but nothing there yet either: https://bugzilla.redhat.com/show_bug.cgi?id=1930912
T 1614002241 18<26Khaytsus18>	It was updated 2 days ago, seems a bit early to be inquring about it
T 1614002250 18<28FranciscoD18>	yeh XD
T 1614002267 18<28FranciscoD18>	mar555: you can cc yourself to the bug, that way you'll get updates from it
T 1614002281 18<28FranciscoD18>	also feel free to comment there to communicate directly with the maintainer
T 1614002294 18<28FranciscoD18>	(you can log in to bugzilla using your Fedora Account)
T 1614002299 18<22mar55518>	ok
T 1614002303 18<22mar55518>	thanks
T 1614002412 18<27mkoncek18>	i still cannot figure out the weird behaviour of wine graphical applications: my keyboard key 2 is registered as 6 and 6 is not registered at all, this happens both with my laptop keyboard as well as my external keyboard
T 1614002466 18<22Southern_Gentlem18>	mkoncek,  i saw a bunch of wine updates this morning
T 1614002534 18<27mkoncek18>	i mean, i am having this for 2 years...
T 1614002588 18<22Southern_Gentlem18>	and you havent complained until now
T 1614002597 18<26Khaytsus18>	A quick google says "wrong keyboard layout" in Wine, whatever that means..  can one set a keyboard layout in Wine?  (people stil use Wine??)
T 1614002647 18<26Khaytsus18>	https://bugs.winehq.org/show_bug.cgi?id=30984    similar issue
T 1614002899 18<27mkoncek18>	i did once somewhere on wine channel, but did not find help... whar is their channel again?
T 1614002951 18<27mkoncek18>	speaking of wine, i constantly have to exclude wine-dxvk from dnf updates because it breaks 3D applications
T 1614002955 18<26Khaytsus18>	https://www.winehq.org/irc
T 1614003080 18<27mkoncek18>	thanks
T 1614004830 18<24_AnK18>	Hello. On FC33 I am running Windows 10 virtual  qemu/kvm. Got new monitor with higher resolution. Win10 stuck on the low resolution mode. I thought it is as easy as downloading Win10 driver and installing it in virtual pc. But no - installer refusing to install as it  sees Spice Display instead not recognizing real monitor. Any guidance will be greatly appreciated. Thanks.  
T 1614004943 18<26Khaytsus18>	_AnK: Shouldn't have to do anything, should just work.  What's the problem?  Windows only lets you pick smaller resolutions?
T 1614004970 18<24_AnK18>	yes, exactly.
T 1614005005 18<24_AnK18>	Perhaps some parameters need o be passed to qemu/kvm?
T 1614005072 18<24_AnK18>	But thanks - knowing that no need to install any driver on Win side - is good information.
T 1614005072 18<24_AnK18>	I will tweak qem/kvm instead
T 1614005080 18<24_AnK18>	Thanks
T 1614005212 18<26Khaytsus18>	I use libvirt as a viewer here on a Windows 10 vm and it resizes dynamically
T 1614005220 18<26Khaytsus18>	Whatever size I make the window, it just works
T 1614005259 18<24_AnK18>	On my older display - work the same way. .... Never had any problems. Thanks
T 1614005287 18<25ledeni18>	_AnK➡ do you run with vmm you need to set video model to virtio and tick 3d accer...
T 1614005307 18<24_AnK18>	I see let me try. Thanks
T 1614005500 18<22Anvil18>	Southern_Gentlem : (ssds ?). I often use those isos when I need to install, thanks.
T 1614005645 18<24_AnK18>	ledeni: Same result I stuck on 2560:1600 instead of 3440:1440. Thanks
T 1614006236 24*	28Ajinkya_1 is now known as 18mitoushuki
T 1614006243 24*	28mitoushuki is now known as 18mitoshuki
T 1614006283 18<22Southern_Gentlem18>	Anvil, SSDD
T 1614006297 18<22Southern_Gentlem18>	Same Stuff Different Day
T 1614022958 20*	Disconnected (20)
T 1614022991 19*	Now talking on 22#fedora
T 1614022991 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614022991 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
T 1614022992 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1614023293 18<26bkircher18>	Hey there
T 1614023310 18<26bkircher18>	anyone knows of a Golang library to parse RPM spec files?
T 1614024188 20*	Disconnected (20)
T 1614024235 20*	Disconnected (20Remote host closed socket)
T 1614024285 20*	Disconnected (20Remote host closed socket)
T 1614024345 20*	Disconnected (20Remote host closed socket)
T 1614024403 20*	Disconnected (20Remote host closed socket)
T 1614024465 20*	Disconnected (20Remote host closed socket)
T 1614024492 19*	Now talking on 22#fedora
T 1614024492 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1614024492 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Fri Dec 11 00:23:09 2020)
